direction,hour,stop_seq,stop_name,board_prior,alight_prior,load_prior,capacity,capacity_pct,capacity_band
Kota→BlokM,7,19,Masjid Agunng,1.5532539682539683,3.096216931216931,1.935,80.0,2.41875,low (<50%)
Kota→BlokM,7,20,Kejaksaan Agung,0.9656994047619047,1.8913194444444443,0.9656994047619047,80.0,1.207124255952381,low (<50%)
Kota→BlokM,7,21,ASEAN,1.0765010351966873,0.9830486542443064,1.0765010351966873,80.0,1.345626293995859,low (<50%)
Kota→BlokM,7,22,Blok M,0.0,0.9784161490683232,0.0,80.0,0.0,low (<50%)
Kota→BlokM,8,1,Museum Sejarah Jakarta,4.315426587301587,2.75421626984127,4.919246031746032,80.0,6.1490575396825395,low (<50%)
Kota→BlokM,8,2,Kota,6.645982142857143,4.647941468253968,6.917286706349207,80.0,8.64660838293651,low (<50%)
Kota→BlokM,8,3,Glodok,3.033581349206349,5.838566468253968,4.112301587301587,80.0,5.140376984126984,low (<50%)
Kota→BlokM,8,4,Taman Sari,3.4993799603174605,3.4444940476190475,4.1671875,80.0,5.208984375,low (<50%)
Kota→BlokM,8,5,Mangga Besar,4.148214285714285,3.353695436507936,4.96170634920635,80.0,6.202132936507937,low (<50%)
Kota→BlokM,8,6,Sawah Besar,4.065881458966565,4.552608915906788,4.813525835866262,80.0,6.016907294832827,low (<50%)
Kota→BlokM,8,7,Harmoni,5.459598214285715,3.591443452380952,6.839112103174603,80.0,8.548890128968253,low (<50%)
Kota→BlokM,8,8,Monumen Nasional,6.238864087301587,3.47921626984127,9.770659722222222,80.0,12.213324652777777,low (<50%)
Kota→BlokM,8,9,Kebon Sirih,6.047296626984127,4.730257936507937,11.087698412698414,80.0,13.859623015873018,low (<50%)
Kota→BlokM,8,10,M.H Thamrin,6.6796875,4.024007936507936,13.743377976190477,80.0,17.179222470238095,low (<50%)
Kota→BlokM,8,11,Bundaran HI ASTRA,8.04094742063492,4.454166666666667,17.33015873015873,80.0,21.66269841269841,low (<50%)
Kota→BlokM,8,12,Tosari,8.450124007936507,4.574553571428571,22.221081349206347,80.0,27.776351686507933,low (<50%)
Kota→BlokM,8,13,Dukuh Atas 1,7.491220238095238,5.883482142857143,23.828819444444445,80.0,29.786024305555557,low (<50%)
Kota→BlokM,8,14,Karet,2.7626984126984127,7.087103174603175,19.565054563492065,80.0,24.456318204365083,low (<50%)
Kota→BlokM,8,15,Bendungan Hilir,2.4210565476190475,8.140897817460317,14.432068452380951,80.0,18.04008556547619,low (<50%)
Kota→BlokM,8,16,Polda Metro Jaya,2.539112103174603,6.499007936507937,10.47217261904762,80.0,13.090215773809527,low (<50%)
Kota→BlokM,8,17,Gelora Bung Karno,2.803142857142857,5.6739523809523815,7.773285714285715,80.0,9.716607142857143,low (<50%)
Kota→BlokM,8,18,Bundaran Senayan,1.8979662698412696,5.363839285714286,2.9372023809523813,80.0,3.6715029761904763,low (<50%)
Kota→BlokM,8,19,Masjid Agunng,1.7325396825396826,2.8172867063492064,1.8524553571428573,80.0,2.3155691964285716,low (<50%)
Kota→BlokM,8,20,Kejaksaan Agung,0.6354414682539683,1.8524553571428573,0.6354414682539683,80.0,0.7943018353174603,low (<50%)
Kota→BlokM,8,21,ASEAN,0.767063492063492,0.6245950761256884,0.767063492063492,80.0,0.9588293650793649,low (<50%)
Kota→BlokM,8,22,Blok M,0.0,0.8353174603174603,0.0,80.0,0.0,low (<50%)
Kota→BlokM,9,1,Museum Sejarah Jakarta,5.774479166666667,4.2295138888888895,6.133035714285715,80.0,7.666294642857144,low (<50%)
Kota→BlokM,9,2,Kota,9.66500496031746,5.837276785714285,9.96076388888889,80.0,12.450954861111112,low (<50%)
Kota→BlokM,9,3,Glodok,3.957589285714286,7.48375496031746,6.434598214285714,80.0,8.043247767857142,low (<50%)
Kota→BlokM,9,4,Taman Sari,4.008382936507936,5.585367063492064,4.857614087301587,80.0,6.072017609126984,low (<50%)
Kota→BlokM,9,5,Mangga Besar,4.89858630952381,4.675496031746032,5.080704365079365,80.0,6.350880456349206,low (<50%)
Kota→BlokM,9,6,Sawah Besar,6.060214833059661,4.5316365626710455,6.303065134099617,80.0,7.8788314176245215,low (<50%)
Kota→BlokM,9,7,Harmoni,8.06178050344717,4.985371859181383,9.043922787970406,80.0,11.304903484963006,low (<50%)
Kota→BlokM,9,8,Monumen Nasional,8.944419642857143,4.017609126984127,14.05441468253968,80.0,17.5680183531746,low (<50%)
Kota→BlokM,9,9,Kebon Sirih,8.189756944444445,7.899950396825397,14.34422123015873,80.0,17.930276537698415,low (<50%)
Kota→BlokM,9,10,M.H Thamrin,10.285391865079363,6.230357142857144,18.39925595238095,80.0,22.99906994047619,low (<50%)
Kota→BlokM,9,11,Bundaran HI ASTRA,11.903695436507936,6.119394841269841,24.183556547619048,80.0,30.22944568452381,low (<50%)
Kota→BlokM,9,12,Tosari,10.92624402507215,6.655503697691198,24.721626420454545,80.0,30.902033025568183,low (<50%)
Kota→BlokM,9,13,Dukuh Atas 1,11.205436056998558,7.895828260281386,28.03123421717172,80.0,35.03904277146464,low (<50%)
Kota→BlokM,9,14,Karet,3.2670056659027247,9.707285035226212,20.955907287157288,80.0,26.19488410894661,low (<50%)
Kota→BlokM,9,15,Bendungan Hilir,2.756539682539682,8.636214285714287,13.339452380952382,80.0,16.674315476190475,low (<50%)
Kota→BlokM,9,16,Polda Metro Jaya,2.6349950396825395,7.251215277777778,9.084573412698411,80.0,11.355716765873014,low (<50%)
Kota→BlokM,9,17,Gelora Bung Karno,3.5315126050420167,7.923856209150327,6.307936507936508,80.0,7.884920634920635,low (<50%)
Kota→BlokM,9,18,Bundaran Senayan,2.155857120310245,5.274974071067821,3.956193069083694,80.0,4.945241336354618,low (<50%)
Kota→BlokM,9,19,Masjid Agunng,1.802187612734488,3.425761521464646,2.332619160353535,80.0,2.9157739504419187,low (<50%)
Kota→BlokM,9,20,Kejaksaan Agung,1.1167963113275614,2.1116060155122653,1.3378094561688312,80.0,1.6722618202110389,low (<50%)
Kota→BlokM,9,21,ASEAN,0.8077575474634299,1.2967553688141924,0.8077575474634299,80.0,1.0096969343292874,low (<50%)
Kota→BlokM,9,22,Blok M,0.0,0.7984204793028322,0.0,80.0,0.0,low (<50%)
Kota→BlokM,10,1,Museum Sejarah Jakarta,6.853397817460318,3.8791666666666655,7.188690476190477,80.0,8.985863095238097,low (<50%)
Kota→BlokM,10,2,Kota,10.373561507936508,6.887624007936508,10.674627976190475,80.0,13.343284970238095,low (<50%)
Kota→BlokM,10,3,Glodok,4.744791666666667,8.695337301587301,6.724082341269842,80.0,8.405102926587302,low (<50%)
Kota→BlokM,10,4,Taman Sari,3.9785962301587294,5.251984126984127,5.450694444444444,80.0,6.8133680555555545,low (<50%)
Kota→BlokM,10,5,Mangga Besar,5.808010912698413,5.06031746031746,6.198387896825397,80.0,7.747984871031746,low (<50%)
Kota→BlokM,10,6,Sawah Besar,5.156646825396826,5.568923611111111,5.786111111111111,80.0,7.23263888888889,low (<50%)
Kota→BlokM,10,7,Harmoni,6.907288629737609,4.970456754130224,7.705247813411079,80.0,9.631559766763848,low (<50%)
Kota→BlokM,10,8,Monumen Nasional,8.31185515873016,4.912748015873016,11.624503968253968,80.0,14.530629960317459,low (<50%)
Kota→BlokM,10,9,Kebon Sirih,8.289409722222222,6.992113095238095,12.921800595238096,80.0,16.15225074404762,low (<50%)
Kota→BlokM,10,10,M.H Thamrin,9.679191468253968,6.880927579365079,15.720064484126985,80.0,19.65008060515873,low (<50%)
Kota→BlokM,10,11,Bundaran HI ASTRA,12.361086309523808,6.610119047619048,21.471031746031745,80.0,26.838789682539684,low (<50%)
Kota→BlokM,10,12,Tosari,11.23345734126984,6.750446428571428,25.95404265873016,80.0,32.442553323412696,low (<50%)
Kota→BlokM,10,13,Dukuh Atas 1,11.83048115079365,7.451339285714286,30.333184523809525,80.0,37.916480654761905,low (<50%)
Kota→BlokM,10,14,Karet,3.386637512147716,9.892419825072889,23.234645286686103,80.0,29.04330660835763,low (<50%)
Kota→BlokM,10,15,Bendungan Hilir,3.2966984126984125,7.797325396825397,20.457301587301583,80.0,25.571626984126976,low (<50%)
Kota→BlokM,10,16,Polda Metro Jaya,2.926810515873016,8.740054563492064,14.34419642857143,80.0,17.93024553571429,low (<50%)
Kota→BlokM,10,17,Gelora Bung Karno,3.763045634920635,9.652256944444444,8.454985119047619,80.0,10.568731398809524,low (<50%)
Kota→BlokM,10,18,Bundaran Senayan,2.380282738095238,7.453968253968253,3.3812996031746034,80.0,4.226624503968254,low (<50%)
Kota→BlokM,10,19,Masjid Agunng,2.085987103174603,3.3812996031746034,2.085987103174603,80.0,2.607483878968254,low (<50%)
Kota→BlokM,10,20,Kejaksaan Agung,0.9626984126984128,2.085987103174603,0.9626984126984128,80.0,1.203373015873016,low (<50%)
Kota→BlokM,10,21,ASEAN,0.9510613042871108,1.0968259786808174,0.9510613042871108,80.0,1.1888266303588884,low (<50%)
Kota→BlokM,10,22,Blok M,0.0,0.8451889585510275,0.0,80.0,0.0,low (<50%)
Kota→BlokM,11,1,Museum Sejarah Jakarta,7.242410714285715,3.952802579365079,7.425917658730159,80.0,9.2823970734127,low (<50%)
Kota→BlokM,11,2,Kota,10.354960317460318,7.269692460317461,10.511185515873017,80.0,13.13898189484127,low (<50%)
Kota→BlokM,11,3,Glodok,5.424776785714286,8.9984375,6.937524801587301,80.0,8.671906001984127,low (<50%)
Kota→BlokM,11,4,Taman Sari,5.016369047619048,5.700198412698413,6.253695436507936,80.0,7.817119295634919,low (<50%)
Kota→BlokM,11,5,Mangga Besar,6.217782738095238,5.561135912698412,6.910342261904762,80.0,8.637927827380953,low (<50%)
Kota→BlokM,11,6,Sawah Besar,5.513740079365079,6.035317460317461,6.3887648809523805,80.0,7.985956101190475,low (<50%)
Kota→BlokM,11,7,Harmoni,8.557986111111111,5.452951388888889,9.493799603174605,80.0,11.867249503968255,low (<50%)
Kota→BlokM,11,8,Monumen Nasional,9.067559523809525,4.59451884920635,13.037996031746031,80.0,16.297495039682538,low (<50%)
Kota→BlokM,11,9,Kebon Sirih,8.259920634920634,7.753100198412699,13.544816468253968,80.0,16.931020585317462,low (<50%)
Kota→BlokM,11,10,M.H Thamrin,11.764632936507937,6.9715773809523816,18.337872023809524,80.0,22.922340029761905,low (<50%)
Kota→BlokM,11,11,Bundaran HI ASTRA,13.613789682539682,6.207961309523809,25.7437003968254,80.0,32.17962549603175,low (<50%)
Kota→BlokM,11,12,Tosari,12.811210317460317,6.560689484126985,31.99422123015873,80.0,39.99277653769841,low (<50%)
Kota→BlokM,11,13,Dukuh Atas 1,12.332415674603174,8.237450396825396,36.08918650793651,80.0,45.11148313492064,low (<50%)
Kota→BlokM,11,14,Karet,3.1269097222222224,11.29253472222222,27.92356150793651,80.0,34.90445188492063,low (<50%)
Kota→BlokM,11,15,Bendungan Hilir,3.3057844932844933,11.058585164835163,17.84988553113553,80.0,22.312356913919412,low (<50%)
Kota→BlokM,11,16,Polda Metro Jaya,3.9272073412698414,8.466195436507936,13.397296626984128,80.0,16.746620783730158,low (<50%)
Kota→BlokM,11,17,Gelora Bung Karno,3.0563492063492066,8.690252976190477,7.763392857142858,80.0,9.704241071428573,low (<50%)
Kota→BlokM,11,18,Bundaran Senayan,3.633878968253968,5.998288690476191,5.398983134920635,80.0,6.748728918650794,low (<50%)
Kota→BlokM,11,19,Masjid Agunng,2.5875744047619045,5.220039682539682,2.766517857142857,80.0,3.4581473214285716,low (<50%)
Kota→BlokM,11,20,Kejaksaan Agung,1.056969246031746,2.766517857142857,1.056969246031746,80.0,1.3212115575396823,low (<50%)
Kota→BlokM,11,21,ASEAN,1.3558035714285712,1.056969246031746,1.3558035714285712,80.0,1.6947544642857142,low (<50%)
Kota→BlokM,11,22,Blok M,0.0,1.4353982951205173,0.0,80.0,0.0,low (<50%)
Kota→BlokM,12,1,Museum Sejarah Jakarta,7.403943452380953,4.651066468253968,7.516815476190477,80.0,9.396019345238097,low (<50%)
Kota→BlokM,12,2,Kota,8.4609375,7.189558531746031,8.788194444444445,80.0,10.985243055555555,low (<50%)
Kota→BlokM,12,3,Glodok,4.246304563492063,8.428323412698413,4.606175595238095,80.0,5.757719494047618,low (<50%)
Kota→BlokM,12,4,Taman Sari,4.120535714285714,4.219593253968254,4.507118055555556,80.0,5.633897569444445,low (<50%)
Kota→BlokM,12,5,Mangga Besar,5.819171626984127,4.319047619047619,6.007242063492064,80.0,7.50905257936508,low (<50%)
Kota→BlokM,12,6,Sawah Besar,6.286780753968254,5.800917658730159,6.493105158730159,80.0,8.1163814484127,low (<50%)
Kota→BlokM,12,7,Harmoni,8.836980749746708,5.245567375886525,10.063095238095238,80.0,12.57886904761905,low (<50%)
Kota→BlokM,12,8,Monumen Nasional,8.971081349206349,4.701240079365079,14.432539682539684,80.0,18.040674603174605,low (<50%)
Kota→BlokM,12,9,Kebon Sirih,9.301686507936507,8.3765376984127,15.357688492063494,80.0,19.197110615079367,low (<50%)
Kota→BlokM,12,10,M.H Thamrin,10.927703373015872,7.576835317460318,18.708556547619047,80.0,23.385695684523807,low (<50%)
Kota→BlokM,12,11,Bundaran HI ASTRA,13.897123015873015,6.081597222222222,26.524082341269843,80.0,33.155102926587304,low (<50%)
Kota→BlokM,12,12,Tosari,13.229513888888889,7.187847222222222,32.56574900793651,80.0,40.70718625992063,low (<50%)
Kota→BlokM,12,13,Dukuh Atas 1,12.01547619047619,8.226612103174604,36.35461309523809,80.0,45.44326636904762,low (<50%)
Kota→BlokM,12,14,Karet,3.458804563492064,10.489880952380952,29.32353670634921,80.0,36.65442088293651,low (<50%)
Kota→BlokM,12,15,Bendungan Hilir,3.1679112554112554,9.34272186147186,22.20051406926407,80.0,27.75064258658009,low (<50%)
Kota→BlokM,12,16,Polda Metro Jaya,3.273115079365079,10.389707341269842,14.04315476190476,80.0,17.55394345238095,low (<50%)
Kota→BlokM,12,17,Gelora Bung Karno,3.750173611111111,10.697098214285717,7.096230158730158,80.0,8.870287698412698,low (<50%)
Kota→BlokM,12,18,Bundaran Senayan,2.994122023809524,6.362177579365079,3.7281746031746033,80.0,4.660218253968254,low (<50%)
Kota→BlokM,12,19,Masjid Agunng,2.323933531746032,3.7281746031746033,2.323933531746032,80.0,2.90491691468254,low (<50%)
Kota→BlokM,12,20,Kejaksaan Agung,1.2995535714285713,2.323933531746032,1.2995535714285713,80.0,1.6244419642857142,low (<50%)
Kota→BlokM,12,21,ASEAN,0.8955605158730159,1.2995535714285713,0.8955605158730159,80.0,1.11945064484127,low (<50%)
Kota→BlokM,12,22,Blok M,0.0,0.8576965669988925,0.0,80.0,0.0,low (<50%)
Kota→BlokM,13,1,Museum Sejarah Jakarta,6.722643849206349,4.660590277777778,6.829637896825397,80.0,8.537047371031745,low (<50%)
Kota→BlokM,13,2,Kota,9.41423611111111,6.681026785714285,9.562847222222222,80.0,11.953559027777779,low (<50%)
Kota→BlokM,13,3,Glodok,5.222718253968254,7.895709325396825,6.889856150793651,80.0,8.612320188492065,low (<50%)
Kota→BlokM,13,4,Taman Sari,4.401314484126984,5.959623015873016,5.331547619047619,80.0,6.664434523809523,low (<50%)
Kota→BlokM,13,5,Mangga Besar,5.934399801587301,4.833829365079365,6.432118055555556,80.0,8.040147569444445,low (<50%)
Kota→BlokM,13,6,Sawah Besar,5.493501984126984,5.844841269841269,6.08077876984127,80.0,7.600973462301589,low (<50%)
Kota→BlokM,13,7,Harmoni,9.21137026239067,5.56324101068999,9.73862973760933,80.0,12.173287172011662,low (<50%)
Kota→BlokM,13,8,Monumen Nasional,8.23452380952381,5.4512648809523805,12.087872023809524,80.0,15.109840029761907,low (<50%)
Kota→BlokM,13,9,Kebon Sirih,9.160763888888887,7.694791666666667,13.553844246031746,80.0,16.94230530753968,low (<50%)
Kota→BlokM,13,10,M.H Thamrin,10.331299603174603,6.972619047619048,16.912524801587303,80.0,21.14065600198413,low (<50%)
Kota→BlokM,13,11,Bundaran HI ASTRA,14.11356646825397,7.344965277777778,23.68112599206349,80.0,29.601407490079364,low (<50%)
Kota→BlokM,13,12,Tosari,13.460094246031746,7.383110119047619,29.75811011904762,80.0,37.197637648809526,low (<50%)
Kota→BlokM,13,13,Dukuh Atas 1,11.30064484126984,8.895386904761905,32.16336805555556,80.0,40.20421006944444,low (<50%)
Kota→BlokM,13,14,Karet,3.2419452887537994,11.267401215805473,23.988779128672743,80.0,29.98597391084093,low (<50%)
Kota→BlokM,13,15,Bendungan Hilir,3.6261985746679626,11.09165856818918,19.923056365403305,80.0,24.90382045675413,low (<50%)
Kota→BlokM,13,16,Polda Metro Jaya,2.816964285714286,10.05592757936508,13.099082341269842,80.0,16.3738529265873,low (<50%)
Kota→BlokM,13,17,Gelora Bung Karno,3.372693452380952,8.912475198412698,7.559300595238096,80.0,9.449125744047619,low (<50%)
Kota→BlokM,13,18,Bundaran Senayan,2.450049603174603,6.856622023809524,3.1527281746031743,80.0,3.940910218253968,low (<50%)
Kota→BlokM,13,19,Masjid Agunng,2.390848214285714,3.1527281746031743,2.390848214285714,80.0,2.9885602678571423,low (<50%)
Kota→BlokM,13,20,Kejaksaan Agung,0.8808531746031746,2.390848214285714,0.8808531746031746,80.0,1.1010664682539684,low (<50%)
Kota→BlokM,13,21,ASEAN,1.2365823412698411,0.8808531746031746,1.2365823412698411,80.0,1.5457279265873014,low (<50%)
Kota→BlokM,13,22,Blok M,0.0,1.1485863095238096,0.0,80.0,0.0,low (<50%)
Kota→BlokM,14,1,Museum Sejarah Jakarta,7.785763888888888,4.993204365079365,7.975049603174603,80.0,9.968812003968255,low (<50%)
Kota→BlokM,14,2,Kota,8.977480158730158,7.5381696428571425,9.41436011904762,80.0,11.767950148809526,low (<50%)
Kota→BlokM,14,3,Glodok,5.407018849206349,8.163864087301588,6.657514880952381,80.0,8.321893601190476,low (<50%)
Kota→BlokM,14,4,Taman Sari,4.491592261904762,5.326413690476191,5.822693452380952,80.0,7.278366815476191,low (<50%)
Kota→BlokM,14,5,Mangga Besar,5.613839285714286,5.113516865079365,6.323015873015873,80.0,7.903769841269841,low (<50%)
Kota→BlokM,14,6,Sawah Besar,5.7541914682539685,5.683506944444445,6.393700396825397,80.0,7.992125496031746,low (<50%)
Kota→BlokM,14,7,Harmoni,8.076501035196687,5.229528985507247,9.097463768115942,80.0,11.371829710144928,low (<50%)
Kota→BlokM,14,8,Monumen Nasional,9.371750992063491,5.898189484126984,12.84935515873016,80.0,16.0616939484127,low (<50%)
Kota→BlokM,14,9,Kebon Sirih,8.98201884920635,9.318204365079366,12.513169642857145,80.0,15.64146205357143,low (<50%)
Kota→BlokM,14,10,M.H Thamrin,9.631969246031746,6.998561507936508,15.14657738095238,80.0,18.933221726190474,low (<50%)
Kota→BlokM,14,11,Bundaran HI ASTRA,13.177579365079366,7.29828869047619,21.02586805555556,80.0,26.28233506944445,low (<50%)
Kota→BlokM,14,12,Tosari,13.348462301587302,7.1460317460317455,27.22829861111111,80.0,34.03537326388889,low (<50%)
Kota→BlokM,14,13,Dukuh Atas 1,12.70295138888889,8.13921130952381,31.79203869047619,80.0,39.74004836309524,low (<50%)
Kota→BlokM,14,14,Karet,3.503943958535795,9.85292355037253,25.4549400712666,80.0,31.81867508908325,low (<50%)
Kota→BlokM,14,15,Bendungan Hilir,3.602926587301587,11.898958333333333,18.506051587301588,80.0,23.132564484126984,low (<50%)
Kota→BlokM,14,16,Polda Metro Jaya,3.2930803571428573,10.08015873015873,11.839955357142856,80.0,14.79994419642857,low (<50%)
Kota→BlokM,14,17,Gelora Bung Karno,3.414236111111111,8.972420634920635,6.281770833333333,80.0,7.852213541666667,low (<50%)
Kota→BlokM,14,18,Bundaran Senayan,2.870610119047619,6.212921626984127,2.9394593253968253,80.0,3.6743241567460316,low (<50%)
Kota→BlokM,14,19,Masjid Agunng,2.5139632936507934,2.9394593253968253,2.5139632936507934,80.0,3.1424541170634916,low (<50%)
Kota→BlokM,14,20,Kejaksaan Agung,1.3137400793650793,2.5139632936507934,1.3137400793650793,80.0,1.6421750992063493,low (<50%)
Kota→BlokM,14,21,ASEAN,1.3651289682539682,1.3137400793650793,1.3651289682539682,80.0,1.7064112103174605,low (<50%)
Kota→BlokM,14,22,Blok M,0.0,1.3423330338424675,0.0,80.0,0.0,low (<50%)
Kota→BlokM,15,1,Museum Sejarah Jakarta,7.433432539682539,5.490674603174603,7.693650793650794,80.0,9.617063492063492,low (<50%)
Kota→BlokM,15,2,Kota,11.41108630952381,7.4246775793650786,11.680059523809524,80.0,14.600074404761903,low (<50%)
Kota→BlokM,15,3,Glodok,5.352405753968253,9.93013392857143,7.102331349206349,80.0,8.877914186507937,low (<50%)
Kota→BlokM,15,4,Taman Sari,5.108878968253968,6.1387648809523805,6.0724454365079366,80.0,7.59055679563492,low (<50%)
Kota→BlokM,15,5,Mangga Besar,7.074231150793651,5.774702380952381,7.371974206349207,80.0,9.214967757936508,low (<50%)
Kota→BlokM,15,6,Sawah Besar,5.967460317460318,6.678249007936508,6.661185515873016,80.0,8.32648189484127,low (<50%)
Kota→BlokM,15,7,Harmoni,9.579555555555554,6.233365079365079,10.181444444444445,80.0,12.726805555555556,low (<50%)
Kota→BlokM,15,8,Monumen Nasional,9.372222222222222,5.92703373015873,12.924975198412698,80.0,16.156218998015873,low (<50%)
Kota→BlokM,15,9,Kebon Sirih,10.362127976190475,8.854241071428572,14.432862103174603,80.0,18.041077628968257,low (<50%)
Kota→BlokM,15,10,M.H Thamrin,11.295758928571429,8.167137896825396,17.561483134920636,80.0,21.951853918650794,low (<50%)
Kota→BlokM,15,11,Bundaran HI ASTRA,14.869667658730158,6.793551587301587,25.637599206349208,80.0,32.04699900793651,low (<50%)
Kota→BlokM,15,12,Tosari,14.10595238095238,7.437624007936507,32.30592757936508,80.0,40.382409474206355,low (<50%)
Kota→BlokM,15,13,Dukuh Atas 1,13.03529265873016,9.026909722222223,36.31431051587302,80.0,45.39288814484127,low (<50%)
Kota→BlokM,15,14,Karet,4.389781746031746,11.901835317460318,28.802256944444448,80.0,36.002821180555564,low (<50%)
Kota→BlokM,15,15,Bendungan Hilir,4.151437389770723,11.166040564373898,19.665449735449734,80.0,24.581812169312165,low (<50%)
Kota→BlokM,15,16,Polda Metro Jaya,3.9032738095238098,10.598958333333334,11.937425595238096,80.0,14.92178199404762,low (<50%)
Kota→BlokM,15,17,Gelora Bung Karno,3.724330357142857,9.441319444444444,6.220436507936508,80.0,7.775545634920636,low (<50%)
Kota→BlokM,15,18,Bundaran Senayan,3.2735863095238096,6.066418650793651,3.427604166666667,80.0,4.284505208333334,low (<50%)
Kota→BlokM,15,19,Masjid Agunng,2.344295634920635,3.427604166666667,2.344295634920635,80.0,2.930369543650794,low (<50%)
Kota→BlokM,15,20,Kejaksaan Agung,1.331125992063492,2.344295634920635,1.331125992063492,80.0,1.663907490079365,low (<50%)
Kota→BlokM,15,21,ASEAN,1.0713541666666666,1.331125992063492,1.0713541666666666,80.0,1.3391927083333333,low (<50%)
Kota→BlokM,15,22,Blok M,0.0,1.0914814814814815,0.0,80.0,0.0,low (<50%)
Kota→BlokM,16,1,Museum Sejarah Jakarta,10.21780753968254,5.834102182539684,10.752852182539684,80.0,13.441065228174603,low (<50%)
Kota→BlokM,16,2,Kota,13.610267857142857,10.42001488095238,13.943105158730155,80.0,17.428881448412696,low (<50%)
Kota→BlokM,16,3,Glodok,6.777728174603175,12.436334325396826,8.284499007936509,80.0,10.355623759920636,low (<50%)
Kota→BlokM,16,4,Taman Sari,7.345089285714285,7.4741567460317455,8.155431547619047,80.0,10.19428943452381,low (<50%)
Kota→BlokM,16,5,Mangga Besar,9.15672123015873,7.964781746031746,9.34737103174603,80.0,11.684213789682538,low (<50%)
Kota→BlokM,16,6,Sawah Besar,10.616988416988416,9.510778635778635,11.081595881595884,80.0,13.851994851994856,low (<50%)
Kota→BlokM,16,7,Harmoni,14.46049107142857,9.941629464285716,16.144456845238096,80.0,20.18057105654762,low (<50%)
Kota→BlokM,16,8,Monumen Nasional,13.618377976190477,7.637921626984127,18.59615575396825,80.0,23.245194692460313,low (<50%)
Kota→BlokM,16,9,Kebon Sirih,14.146800595238096,11.425372023809524,21.317584325396822,80.0,26.646980406746028,low (<50%)
Kota→BlokM,16,10,M.H Thamrin,15.96996527777778,10.17797619047619,27.109573412698413,80.0,33.88696676587302,low (<50%)
Kota→BlokM,16,11,Bundaran HI ASTRA,19.75012400793651,10.6656001984127,36.19409722222222,80.0,45.24262152777777,low (<50%)
Kota→BlokM,16,12,Tosari,19.857804232804234,12.302149470899472,46.83290343915344,80.0,58.5411292989418,medium (50–80%)
Kota→BlokM,16,13,Dukuh Atas 1,17.789471726190477,13.379724702380951,52.34378720238095,80.0,65.42973400297619,medium (50–80%)
Kota→BlokM,16,14,Karet,4.922172619047619,18.08545386904762,39.18050595238096,80.0,48.975632440476204,low (<50%)
Kota→BlokM,16,15,Bendungan Hilir,5.927860449735451,15.96474041005291,21.71990740740741,80.0,27.14988425925926,low (<50%)
Kota→BlokM,16,16,Polda Metro Jaya,5.080828373015873,14.297693452380951,13.258234126984128,80.0,16.572792658730158,low (<50%)
Kota→BlokM,16,17,Gelora Bung Karno,6.194940476190475,11.9890128968254,7.4641617063492065,80.0,9.330202132936508,low (<50%)
Kota→BlokM,16,18,Bundaran Senayan,4.232366071428571,7.326661706349206,4.369866071428572,80.0,5.462332589285715,low (<50%)
Kota→BlokM,16,19,Masjid Agunng,3.748887163561077,4.526164596273292,3.748887163561077,80.0,4.686108954451346,low (<50%)
Kota→BlokM,16,20,Kejaksaan Agung,1.833556547619048,4.402566964285715,1.833556547619048,80.0,2.2919456845238098,low (<50%)
Kota→BlokM,16,21,ASEAN,1.706547619047619,1.833556547619048,1.706547619047619,80.0,2.1331845238095237,low (<50%)
Kota→BlokM,16,22,Blok M,0.0,1.413131313131313,0.0,80.0,0.0,low (<50%)
Kota→BlokM,17,1,Museum Sejarah Jakarta,14.970238095238097,10.75483630952381,15.092559523809523,80.0,18.865699404761905,low (<50%)
Kota→BlokM,17,2,Kota,21.122941468253966,15.0359126984127,21.17958829365079,80.0,26.474485367063487,low (<50%)
Kota→BlokM,17,3,Glodok,10.404489087301586,20.108705357142856,11.475372023809523,80.0,14.344215029761903,low (<50%)
Kota→BlokM,17,4,Taman Sari,10.260664682539682,11.278720238095238,10.45731646825397,80.0,13.071645585317462,low (<50%)
Kota→BlokM,17,5,Mangga Besar,13.687996031746032,10.45731646825397,13.687996031746032,80.0,17.10999503968254,low (<50%)
Kota→BlokM,17,6,Sawah Besar,11.882674603174603,11.60076984126984,12.036936507936508,80.0,15.046170634920635,low (<50%)
Kota→BlokM,17,7,Harmoni,18.823176291793317,11.103419452887538,18.94169199594732,80.0,23.67711499493415,low (<50%)
Kota→BlokM,17,8,Monumen Nasional,20.45084325396825,13.341145833333334,25.82958829365079,80.0,32.28698536706349,low (<50%)
Kota→BlokM,17,9,Kebon Sirih,19.38167162698413,17.968526785714285,27.24273313492064,80.0,34.0534164186508,low (<50%)
Kota→BlokM,17,10,M.H Thamrin,24.08965773809524,15.986855158730158,35.34553571428571,80.0,44.18191964285714,low (<50%)
Kota→BlokM,17,11,Bundaran HI ASTRA,27.109449404761904,15.305729166666666,47.14925595238095,80.0,58.93656994047618,medium (50–80%)
Kota→BlokM,17,12,Tosari,27.428327922077923,15.479356060606062,49.88249458874459,80.0,62.35311823593074,medium (50–80%)
Kota→BlokM,17,13,Dukuh Atas 1,23.200992063492063,19.19310515873016,53.37256944444445,80.0,66.71571180555557,medium (50–80%)
Kota→BlokM,17,14,Karet,8.368737060041408,23.759704968944103,37.80434782608695,80.0,47.25543478260869,low (<50%)
